SubscriberID,Gender,Age,Income,Spending_Score
1,1,19,15,39
2,1,21,15,81
3,2,20,16,6
4,2,23,16,77
5,2,31,17,40
6,2,22,17,76
7,2,35,18,6
8,2,23,18,94
9,1,64,19,3
10,2,30,19,72
11,1,67,19,14
12,2,35,19,99
13,2,58,20,15
14,2,24,20,77
15,1,37,20,13
16,1,22,20,79
17,2,35,21,35
18,1,20,21,66
19,1,52,23,29
20,2,35,23,98
21,1,35,24,35
22,1,25,24,73
23,2,46,25,5
24,1,31,25,73
25,2,54,28,14
26,1,29,28,82
27,2,45,28,32
28,1,35,28,61
29,2,40,29,31
30,2,23,29,87
31,1,60,30,4
32,2,21,30,73
33,1,53,33,4
34,1,18,33,92
35,2,49,33,14
36,2,21,33,81
37,2,42,34,17
38,2,30,34,73
39,2,36,37,26
40,2,20,37,75
41,2,65,38,35
42,1,24,38,92
43,1,48,39,36
44,2,31,39,61
45,2,49,39,28
46,2,24,39,65
47,2,50,40,55
48,2,27,40,47
49,2,29,40,42
50,2,31,40,42
51,2,49,42,52
52,1,33,42,60
53,2,31,43,54
54,1,59,43,60
55,2,50,43,45
56,1,47,43,41
57,2,51,44,50
58,1,69,44,46
59,2,27,46,51
60,1,53,46,46
61,1,70,46,56
62,1,19,46,55
63,2,67,47,52
64,2,54,47,59
65,1,63,48,51
66,1,18,48,59
67,2,43,48,50
68,2,68,48,48
69,1,19,48,59
70,2,32,48,47
71,1,70,49,55
72,2,47,49,42
73,2,60,50,49
74,2,60,50,56
75,1,59,54,47
76,1,26,54,54
77,2,45,54,53
78,1,40,54,48
79,2,23,54,52
80,2,49,54,42
81,1,57,54,51
82,1,38,54,55
83,1,67,54,41
84,2,46,54,44
85,2,21,54,57
86,1,48,54,46
87,2,55,57,58
88,2,22,57,55
89,2,34,58,60
90,2,50,58,46
91,2,68,59,55
92,1,18,59,41
93,1,48,60,49
94,2,40,60,40
95,2,32,60,42
96,1,24,60,52
97,2,47,60,47
98,2,27,60,50
99,1,48,61,42
100,1,20,61,49
101,2,23,62,41
102,2,49,62,48
103,1,67,62,59
